a:14:{s:6:"config";s:1495:"a:5:{s:10:"phpVersion";s:6:"7.4.21";s:10:"yiiVersion";s:6:"2.0.44";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.44";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"ru-RU";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"7.4.21";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:23:"yiisoft/yii2-bootstrap4";a:3:{s:4:"name";s:23:"yiisoft/yii2-bootstrap4";s:7:"version";s:8:"2.0.10.0";s:5:"alias";a:1:{s:15:"@yii/bootstrap4";s:69:"/Applications/MAMP/htdocs/kursovik/vendor/yiisoft/yii2-bootstrap4/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:64:"/Applications/MAMP/htdocs/kursovik/vendor/yiisoft/yii2-faker/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.1.18.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:64:"/Applications/MAMP/htdocs/kursovik/vendor/yiisoft/yii2-debug/src";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.1.2.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:70:"/Applications/MAMP/htdocs/kursovik/vendor/yiisoft/yii2-swiftmailer/src";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.2.3.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:62:"/Applications/MAMP/htdocs/kursovik/vendor/yiisoft/yii2-gii/src";}}}}";s:7:"request";s:4231:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:14:{s:4:"host";s:14:"localhost:8888";s:10:"connection";s:10:"keep-alive";s:9:"sec-ch-ua";s:58:"" Not A;Brand";v="99", "Chromium";v="100", "Yandex";v="22"";s:16:"sec-ch-ua-mobile";s:2:"?0";s:10:"user-agent";s:155:"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.143 YaBrowser/22.5.0.1885 Yowser/2.5 Safari/537.36";s:18:"sec-ch-ua-platform";s:7:""macOS"";s:6:"accept";s:64:"image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8";s:14:"sec-fetch-site";s:11:"same-origin";s:14:"sec-fetch-mode";s:7:"no-cors";s:14:"sec-fetch-dest";s:5:"image";s:7:"referer";s:46:"http://localhost:8888/kursovik/web/site/signup";s:15:"accept-encoding";s:17:"gzip, deflate, br";s:15:"accept-language";s:11:"ru,en;q=0.9";s:6:"cookie";s:228:"Phpstorm-85746aee=b2a460f7-55fb-479e-b09d-db3d03057bf5; _csrf=f06bd277e3cdcbcb5b694772d7c8bff1eb0611338fdd31630d6c5d4073387616a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22hp4rN1IoTMZ_7skDWPskyr4hmjlwM1AR%22%3B%7D";}s:15:"responseHeaders";a:5:{s:12:"X-Powered-By";s:10:"PHP/7.4.21";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:11:"X-Debug-Tag";s:13:"62a3f124df01c";s:16:"X-Debug-Duration";s:2:"52";s:12:"X-Debug-Link";s:50:"/kursovik/web/debug/default/view?tag=62a3f124df01c";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:41:{s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:14:"localhost:8888";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:14:"HTTP_SEC_CH_UA";s:58:"" Not A;Brand";v="99", "Chromium";v="100", "Yandex";v="22"";s:21:"HTTP_SEC_CH_UA_MOBILE";s:2:"?0";s:15:"HTTP_USER_AGENT";s:155:"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.143 YaBrowser/22.5.0.1885 Yowser/2.5 Safari/537.36";s:23:"HTTP_SEC_CH_UA_PLATFORM";s:7:""macOS"";s:11:"HTTP_ACCEPT";s:64:"image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8";s:19:"HTTP_SEC_FETCH_SITE";s:11:"same-origin";s:19:"HTTP_SEC_FETCH_MODE";s:7:"no-cors";s:19:"HTTP_SEC_FETCH_DEST";s:5:"image";s:12:"HTTP_REFERER";s:46:"http://localhost:8888/kursovik/web/site/signup";s:20:"HTTP_ACCEPT_ENCODING";s:17:"gzip, deflate, br";s:20:"HTTP_ACCEPT_LANGUAGE";s:11:"ru,en;q=0.9";s:11:"HTTP_COOKIE";s:228:"Phpstorm-85746aee=b2a460f7-55fb-479e-b09d-db3d03057bf5; _csrf=f06bd277e3cdcbcb5b694772d7c8bff1eb0611338fdd31630d6c5d4073387616a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22hp4rN1IoTMZ_7skDWPskyr4hmjlwM1AR%22%3B%7D";s:4:"PATH";s:29:"/usr/bin:/bin:/usr/sbin:/sbin";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:142:"Apache/2.4.46 (Unix) OpenSSL/1.0.2u PHP/7.4.21 mod_wsgi/3.5 Python/2.7.13 mod_fastcgi/mod_fastcgi-SNAP-0910052141 mod_perl/2.0.11 Perl/v5.30.1";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:4:"8888";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:25:"/Applications/MAMP/htdocs";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:25:"/Applications/MAMP/htdocs";s:12:"SERVER_ADMIN";s:15:"you@example.com";s:15:"SCRIPT_FILENAME";s:48:"/Applications/MAMP/htdocs/kursovik/web/index.php";s:11:"REMOTE_PORT";s:5:"51599";s:12:"REDIRECT_URL";s:33:"/kursovik/web/site/img/samsam.png";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:33:"/kursovik/web/site/img/samsam.png";s:11:"SCRIPT_NAME";s:23:"/kursovik/web/index.php";s:8:"PHP_SELF";s:23:"/kursovik/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1654911268.909855;s:12:"REQUEST_TIME";i:1654911268;s:4:"argv";a:0:{}s:4:"argc";i:0;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:17:"Phpstorm-85746aee";s:36:"b2a460f7-55fb-479e-b09d-db3d03057bf5";s:5:"_csrf";s:130:"f06bd277e3cdcbcb5b694772d7c8bff1eb0611338fdd31630d6c5d4073387616a:2:{i:0;s:5:"_csrf";i:1;s:32:"hp4rN1IoTMZ_7skDWPskyr4hmjlwM1AR";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}";s:6:"router";s:1989:"a:3:{s:8:"messages";a:10:{i:5;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1654911268.916896;i:4;a:0:{}i:5;i:1285560;}i:6;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1654911268.916931;i:4;a:0:{}i:5;i:1286312;}i:7;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1654911268.916956;i:4;a:0:{}i:5;i:1287064;}i:8;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1654911268.916981;i:4;a:0:{}i:5;i:1287816;}i:9;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1654911268.917005;i:4;a:0:{}i:5;i:1288888;}i:10;a:6:{i:0;a:3:{s:4:"rule";s:33:"category/<id:\d+>/page/<page:\d+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1654911268.917043;i:4;a:0:{}i:5;i:1289640;}i:11;a:6:{i:0;a:3:{s:4:"rule";s:17:"category/<id:\d+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1654911268.917087;i:4;a:0:{}i:5;i:1290392;}i:12;a:6:{i:0;a:3:{s:4:"rule";s:16:"product/<id:\d+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1654911268.917111;i:4;a:0:{}i:5;i:1291144;}i:13;a:6:{i:0;a:3:{s:4:"rule";s:6:"search";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1654911268.917135;i:4;a:0:{}i:5;i:1291896;}i:14;a:6:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1654911268.91715;i:4;a:0:{}i:5;i:1292272;}}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";}";s:3:"log";s:3823:"a:1:{s:8:"messages";a:13:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1654911268.911923;i:4;a:0:{}i:5;i:881832;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1654911268.911951;i:4;a:0:{}i:5;i:883008;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1654911268.913376;i:4;a:0:{}i:5;i:1149672;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1654911268.915561;i:4;a:0:{}i:5;i:1189152;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1654911268.916306;i:4;a:0:{}i:5;i:1194696;}i:15;a:6:{i:0;s:38:"Route requested: 'site/img/samsam.png'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1654911268.917177;i:4;a:0:{}i:5;i:1292016;}i:16;a:6:{i:0;s:965:"yii\base\InvalidRouteException: Unable to resolve the request "site/img/samsam.png". in /Applications/MAMP/htdocs/kursovik/vendor/yiisoft/yii2/base/Module.php:561
Stack trace:
#0 /Applications/MAMP/htdocs/kursovik/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('site/img/samsam...', Array)
#1 /Applications/MAMP/htdocs/kursovik/vendor/yiisoft/yii2/base/Application.php(384): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /Applications/MAMP/htdocs/kursovik/web/index.php(14): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: Страница не найдена. in /Applications/MAMP/htdocs/kursovik/vendor/yiisoft/yii2/web/Application.php:115
Stack trace:
#0 /Applications/MAMP/htdocs/kursovik/vendor/yiisoft/yii2/base/Application.php(384): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /Applications/MAMP/htdocs/kursovik/web/index.php(14): yii\base\Application->run()
